Year,Production/Services,Industry Sector,Industry Sub Category,Value
2002,Services sector,Other service activities,Other personal service activities,0.890488822
2003,Services sector,Other service activities,Other personal service activities,0.900984581
2004,Services sector,Other service activities,Other personal service activities,0.828779599
2005,Services sector,Other service activities,Other personal service activities,0.830249977
2006,Services sector,Other service activities,Other personal service activities,0.806451613
2007,Services sector,Other service activities,Other personal service activities,0.786070493
2008,Services sector,Other service activities,Other personal service activities,0.806451613
2009,Services sector,Other service activities,Other personal service activities,0.754941047
2010,Services sector,Other service activities,Other personal service activities,0.719483956
2011,Services sector,Other service activities,Other personal service activities,0.707353183
2012,Services sector,Other service activities,Other personal service activities,0.767242772
2013,Services sector,Other service activities,Other personal service activities,0.814501318
2014,Services sector,Other service activities,Other personal service activities,0.844941768
2015,Services sector,Other service activities,Other personal service activities,1.036585366
2016,Services sector,Other service activities,Other personal service activities,1.071454427
2017,Services sector,Other service activities,Other personal service activities,1.483253589
2018,Services sector,Other service activities,Other personal service activities,1.226215645
1998,Services sector,Other service activities,,2.033637463
1999,Services sector,Other service activities,,1.962045674
2000,Services sector,Other service activities,,1.780568135
2001,Services sector,Other service activities,,1.730769231
2002,Services sector,Other service activities,,1.799924214
2003,Services sector,Other service activities,,1.718372655
2004,Services sector,Other service activities,,1.575591985
2005,Services sector,Other service activities,,1.678548867
2006,Services sector,Other service activities,,1.728110599
2007,Services sector,Other service activities,,1.470712535
2008,Services sector,Other service activities,,1.5625
2009,Services sector,Other service activities,,1.59470693
2010,Services sector,Other service activities,,1.521667218
2011,Services sector,Other service activities,,1.538081921
2012,Services sector,Other service activities,,1.243740914
2013,Services sector,Other service activities,,1.285634433
2014,Services sector,Other service activities,,1.294054959
2015,Services sector,Other service activities,,1.478658537
2016,Services sector,Other service activities,,1.686816767
2017,Services sector,Other service activities,,2.098427888
2018,Services sector,Other service activities,,1.874559549
1998,Services sector,Activities of households,Households as employers and own use production,0.340771683
1999,Services sector,Activities of households,Households as employers and own use production,0.353811515
2000,Services sector,Activities of households,Households as employers and own use production,0.442568958
2001,Services sector,Activities of households,Households as employers and own use production,0.423076923
2002,Services sector,Activities of households,Households as employers and own use production,0.331564987
2003,Services sector,Activities of households,Households as employers and own use production,0.269366524
2004,Services sector,Activities of households,Households as employers and own use production,0.282331512
2005,Services sector,Activities of households,Households as employers and own use production,0.406100532
2006,Services sector,Activities of households,Households as employers and own use production,0.319035803
2007,Services sector,Activities of households,Households as employers and own use production,0.295832981
2008,Services sector,Activities of households,Households as employers and own use production,0.31922043
2009,Services sector,Activities of households,Households as employers and own use production,0.347781831
2010,Services sector,Activities of households,Households as employers and own use production,0.372146874
2011,Services sector,Activities of households,Households as employers and own use production,0.427701925
2012,Services sector,Activities of households,Households as employers and own use production,0.484574382
2013,Services sector,Activities of households,Households as employers and own use production,0.375309431
2014,Services sector,Activities of households,Households as employers and own use production,0.350156048
2015,Services sector,Activities of households,Households as employers and own use production,0.282012195
2016,Services sector,Activities of households,Households as employers and own use production,0.383696518
2017,Services sector,Activities of households,Households as employers and own use production,0.4101162
2018,Services sector,Activities of households,Households as employers and own use production,0.514446794
1998,Services sector,Activities of households,,0.340771683
1999,Services sector,Activities of households,,0.353811515
2000,Services sector,Activities of households,,0.442568958
2001,Services sector,Activities of households,,0.423076923
2002,Services sector,Activities of households,,0.331564987
2003,Services sector,Activities of households,,0.269366524
2004,Services sector,Activities of households,,0.282331512
2005,Services sector,Activities of households,,0.406100532
2006,Services sector,Activities of households,,0.319035803
2007,Services sector,Activities of households,,0.295832981
2008,Services sector,Activities of households,,0.31922043
2009,Services sector,Activities of households,,0.347781831
2010,Services sector,Activities of households,,0.372146874
2011,Services sector,Activities of households,,0.427701925
2012,Services sector,Activities of households,,0.484574382
2013,Services sector,Activities of households,,0.375309431
2014,Services sector,Activities of households,,0.350156048
2015,Services sector,Activities of households,,0.282012195
2016,Services sector,Activities of households,,0.383696518
2017,Services sector,Activities of households,,0.4101162
2018,Services sector,Activities of households,,0.514446794
1998,Services sector,,,83.71990766
1999,Services sector,,,84.13208963
2000,Services sector,,,84.8394401
2001,Services sector,,,84.68269231
2002,Services sector,,,84.3027662
2003,Services sector,,,84.50678061
2004,Services sector,,,84.59016393
2005,Services sector,,,85.06452486
2006,Services sector,,,85.51931939
2007,Services sector,,,85.57180289
2008,Services sector,,,86.82795699
2009,Services sector,,,87.80218848
2010,Services sector,,,87.27257691
2011,Services sector,,,87.44036848
2012,Services sector,,,88.06331772
2013,Services sector,,,88.62892278
2014,Services sector,,,88.32305701
2015,Services sector,,,90.05335366
2016,Services sector,,,88.84384276
2017,Services sector,,,88.25700615
2018,Services sector,,,87.70260747
